Title,U_r_l,Discount_price,original_price
4 x Authentic Uwell Aeglos P1 UN2 Meshed-H coil 0.6ohm,https://www.cigabuy.com/4-x-authentic-uwell-aeglos-p1-un2-meshed-h-coil-06ohm-p-21533.html,$8.74,$13.48 
Authentic Digiflavor Drop RDA V1.5 - Gunmetal,https://www.cigabuy.com/authentic-digiflavor-drop-rda-v15-gunmetal-p-20755.html,$18.16,$34.92 
3 x Authentic Wotofo D42 Net Mesh Coil 0.2ohm,https://www.cigabuy.com/3-x-authentic-wotofo-d42-net-mesh-coil-02ohm-p-21619.html,$4.94,$9.82 
Authentic Uwell Whirl S Pen Kit - Coffee,https://www.cigabuy.com/authentic-uwell-whirl-s-pen-kit-coffee-p-20633.html,$21.72,$38.81 
Authentic Geekvape Zeus Sub-ohm Tank Atomizer 5ml - Black,https://www.cigabuy.com/authentic-geekvape-zeus-sub-ohm-tank-atomizer-5ml-black-p-15776.html,$20.82,$32.81 
5 x Authentic VOOPOO PnP-VM3 Single Mesh Coil 0.45ohm,https://www.cigabuy.com/5-x-authentic-voopoo-pnp-vm3-single-mesh-coil-045ohm-p-18288.html,$9.74,$13.74 
Authentic Wotofo SRPNT BF RDA - Gunmetal,https://www.cigabuy.com/authentic-wotofo-srpnt-bf-rda-gunmetal-p-21382.html,$20.24,$34.50 
Authentic Uwell Caliburn KOKO Prime Kit - Black,https://www.cigabuy.com/authentic-uwell-caliburn-koko-prime-kit-black-p-20246.html,$21.12,$34.07 
Authentic Vaporesso Swag PX80 80W Pod Kit - Leather Brown,https://www.cigabuy.com/authentic-vaporesso-swag-px80-80w-pod-kit-leather-brown-p-20546.html,$26.78,$28.98 
Authentic Eleaf Iore Lite Pod Kit Plastic Standard Edition - White,https://www.cigabuy.com/authentic-eleaf-iore-lite-pod-kit-plastic-standard-edition-white-p-21560.html,$7.33,$8.39 
Authentic Vandyvape BERSERKER Mini V2 MTL RTA - Gunmetal,https://www.cigabuy.com/authentic-vandyvape-berserker-mini-v2-mtl-rta-gunmetal-p-20623.html,$30.05,$41.90 
5 x Authentic SMOK LP1 meshed 0.8ohm coil,https://www.cigabuy.com/5-x-authentic-smok-lp1-meshed-08ohm-coil-p-20727.html,$11.52,$13.97 
5pcs 2.5 Feet Authentic VandyVape Vape Cotton Loops,https://www.cigabuy.com/5pcs-25-feet-authentic-vandyvape-vape-cotton-loops-p-21218.html,$5.99,$7.98 
5 x Authentic Geekvape M0.3 Dual Coil 0.3ohm,https://www.cigabuy.com/5-x-authentic-geekvape-m03-dual-coil-03ohm-p-21340.html,$14.31,$22.80 
Authentic Uwell Caliburn G POD kit - Red,https://www.cigabuy.com/authentic-uwell-caliburn-g-pod-kit-red-p-19937.html,$20.49,$32.51 
Authentic Geekvape G18 Starter Pen Kit - Wood,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-wood-p-21771.html,$18.26,$24.66 
Authentic Geekvape G18 Starter Pen Kit - Black,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-black-p-21769.html,$18.26,$24.66 
Authentic Geekvape G18 Starter Pen Kit - SS,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-ss-p-21768.html,$18.26,$24.66 
150pcs Demon Killer Slacker Cotton Hardcover for RTA Building 30pcs/pack,https://www.cigabuy.com/150pcs-demon-killer-slacker-cotton-hardcover-for-rta-building-30pcspack-p-21219.html,$10.46,$12.64 
Authentic Geekvape G18 Starter Pen Kit - Blue,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-blue-p-21770.html,$18.26,$24.66 
